id.orig_p,id.resp_p,proto,service,duration,orig_bytes,resp_bytes,conn_state,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,label
43965,21,udp,ftp,0.92,46999,47204,S1,535,Rej,28,385,7,539,1
22858,110,tcp,unknown,2.76,22908,12021,SH,367,SAD,37,588,57,839,0
19071,21,tcp,ftp,1.06,47466,6772,SF,211,Sf,65,951,8,1324,0
27129,23,udp,ftp,3.76,37952,1627,RSTR,576,S,74,148,56,72,0
11254,20,tcp,dns,4.27,35170,44432,S0,960,Sf,55,545,31,1230,0
16731,25,udp,ftp,0.32,37663,8219,REJ,208,S,4,767,59,660,0
23000,443,icmp,http,2.16,44172,23464,S1,762,Rej,99,409,58,154,0
45286,20,icmp,smtp,2.13,47929,30232,RSTO,896,SAD,10,1167,12,352,0
60605,443,icmp,smtp,1.38,9343,42481,S0,116,S,47,446,48,84,1
24800,110,udp,ssh,8.11,10637,8488,S1,627,Sf,75,146,31,1355,0
31104,53,icmp,unknown,5.27,34724,34949,S0,748,SAD,14,366,83,1249,1
63864,80,tcp,http,3.58,39791,44362,RSTO,477,SAD,38,1237,63,998,1
2330,22,icmp,ftp,3.76,29134,39932,S1,104,Sf,12,499,74,821,1
62397,20,icmp,smtp,1.86,46830,18981,RSTR,494,ShADadf,45,799,39,1170,0
7800,25,icmp,http,7.61,47101,901,RSTR,770,S,17,323,76,713,0
28275,21,tcp,smtp,3.56,3907,22444,RSTO,45,Sf,80,1036,20,1044,0
63436,25,udp,ftp,3.92,33575,42058,SF,822,Rej,35,794,48,697,0
56040,110,tcp,smtp,5.93,46799,18061,RSTO,330,ShAD,66,480,71,550,0
10498,443,udp,unknown,0.96,4827,2881,SF,215,Sf,75,552,54,1224,0
41318,21,udp,unknown,4.94,30607,29863,S1,981,SAD,41,692,78,1186,0
59077,22,icmp,ssh,0.65,13699,45826,SF,959,SAD,67,1052,75,1309,0
22983,22,udp,ssh,1.27,37292,5622,S1,491,Sf,29,470,71,634,0
6554,20,tcp,smtp,1.23,47961,1378,S1,812,ShAD,18,232,29,353,0
30344,110,tcp,http,11.52,25883,17632,SH,921,Sf,20,63,74,955,0
54589,53,udp,unknown,5.83,48991,28311,REJ,844,ShAD,14,913,93,1389,0
4772,110,icmp,http,3.62,5313,5650,S1,448,ShAD,34,1045,73,1337,0
32992,443,icmp,http,3.9,13598,45201,SF,535,Rej,49,1193,48,1263,0
33586,25,tcp,smtp,2.48,45826,42224,REJ,510,S,54,1120,74,99,0
14569,22,icmp,http,8.82,49909,7036,REJ,457,SAD,31,642,83,835,0
63147,25,udp,unknown,2.06,28807,39255,S1,546,SAD,58,1114,56,579,0
1687,25,udp,ftp,1.44,4887,22499,RSTO,535,ShAD,42,440,95,605,0
35790,25,tcp,ssh,0.53,3854,37016,RSTO,539,SAD,58,1351,17,295,0
9018,22,udp,ftp,4.63,45226,4603,RSTR,483,ShADadf,82,1094,9,522,0
29045,23,tcp,http,3.98,14536,27773,REJ,975,ShAD,30,403,97,1311,0
62111,443,udp,ftp,1.46,3558,19937,S1,999,SAD,25,225,34,542,0
31327,443,tcp,unknown,0.08,9772,12632,SH,15,ShADadf,63,759,45,489,0
51671,21,icmp,unknown,5.48,36343,30607,RSTO,570,Rej,19,401,88,1105,1
4328,110,udp,http,0.03,35186,26337,SH,976,SAD,72,1102,9,402,0
53939,110,udp,smtp,3.65,36966,220,S1,242,ShADadf,92,1039,7,1123,1
55408,80,tcp,ftp,10.55,33769,46994,S1,949,Sf,8,1267,16,1256,0
52029,110,tcp,smtp,1.73,39887,4818,REJ,206,S,95,604,19,1262,0
47600,22,udp,smtp,0.8,19229,7349,SH,911,Sf,3,1093,6,192,0
40377,53,tcp,dns,3.66,9673,5618,RSTR,270,ShADadf,67,251,11,410,0
63027,20,udp,http,5.1,27877,27464,REJ,760,ShAD,86,379,76,565,0
18699,80,icmp,ssh,2.37,31601,42624,S0,993,ShAD,81,639,61,143,0
53757,20,tcp,unknown,10.24,38084,37344,SH,778,SAD,17,534,42,1052,0
45441,443,udp,unknown,0.16,16244,18255,RSTO,704,Sf,14,696,13,889,0
24962,20,icmp,http,2.11,27356,24299,RSTO,846,ShAD,9,486,12,920,0
24688,20,icmp,ssh,3.8,16806,47975,RSTO,729,ShAD,62,1142,85,402,1
2660,80,udp,unknown,5.96,23099,1462,SF,114,Sf,94,156,74,1363,0
21104,21,tcp,http,0.59,44641,15905,S1,579,Rej,21,555,20,925,0
61367,25,udp,unknown,4.83,37034,24920,REJ,298,ShAD,76,720,50,1346,0
28752,110,icmp,smtp,2.41,40317,16252,RSTO,836,S,37,1361,36,1249,0
50874,110,udp,ftp,1.52,19094,41004,S0,482,ShADadf,96,1348,92,352,1
27760,22,tcp,ftp,0.42,10589,40581,RSTO,396,SAD,11,68,88,1309,1
29697,80,icmp,unknown,6.01,1657,34836,RSTR,393,ShAD,20,516,69,1253,0
38529,22,udp,dns,0.51,32764,5753,S1,74,S,35,332,37,657,0
48347,53,tcp,ssh,1.11,39531,40005,SH,977,S,53,999,12,704,0
47669,53,icmp,ssh,1.03,3164,14175,S1,481,ShAD,47,1091,99,507,0
1878,22,tcp,ssh,6.15,27542,6191,SH,102,Rej,75,267,40,749,1
25572,80,icmp,smtp,3.35,18437,17898,SH,296,ShADadf,52,1206,54,1061,0
39647,22,udp,ssh,4.78,41247,18982,REJ,177,SAD,8,1116,2,914,0
8416,110,tcp,ftp,0.86,38505,14622,SF,214,ShAD,4,263,50,561,0
56704,23,icmp,smtp,2.94,19601,1001,SH,966,SAD,27,577,41,823,0
61842,20,tcp,http,2.54,28430,47645,SH,314,Sf,44,576,45,794,1
47741,23,tcp,ssh,5.37,6009,43000,REJ,38,S,40,502,9,1462,0
55425,80,udp,ssh,7.1,49759,23283,RSTO,258,S,47,748,62,1284,0
22580,23,tcp,http,0.04,4552,21435,RSTR,715,ShAD,94,909,86,309,0
51883,53,icmp,ssh,3.36,9417,27223,S0,6,ShAD,44,892,47,1492,0
61145,443,icmp,http,0.16,41989,37244,REJ,48,Sf,48,398,5,660,0
39583,20,icmp,smtp,2.39,2671,30024,SF,537,Rej,91,1219,76,184,1
27333,25,icmp,ftp,1.02,6519,49630,REJ,160,ShAD,85,446,1,172,0
22943,80,udp,http,1.1,36730,30734,S1,868,S,52,1108,44,1040,0
64758,20,tcp,dns,1.31,12734,515,RSTO,175,SAD,84,565,22,1220,0
5955,23,udp,http,2.91,45890,45246,RSTO,590,ShADadf,68,1408,38,209,0
53686,53,tcp,ssh,1.22,3722,1191,SH,1,SAD,11,739,19,934,1
33994,21,tcp,smtp,3.96,4906,32264,RSTO,894,Rej,77,1421,80,402,0
45239,25,tcp,unknown,1.56,30096,43628,RSTO,454,ShADadf,73,749,31,639,0
54394,20,udp,smtp,0.21,40031,46216,RSTO,927,SAD,4,944,67,842,0
13712,53,tcp,unknown,4.59,13699,6297,RSTO,643,SAD,76,1178,87,380,0
26366,53,udp,http,1.01,21438,27856,S0,275,Sf,73,682,42,881,0
38181,23,icmp,ftp,1.7,43856,49423,SF,497,Rej,77,1229,82,591,0
3351,110,icmp,dns,3.47,33576,8334,SH,628,S,48,952,26,1372,0
41796,23,tcp,smtp,1.21,41938,24162,RSTO,675,Sf,26,1012,13,551,0
53107,110,udp,ssh,0.17,49028,6008,SH,799,ShADadf,77,1314,58,671,0
41569,110,icmp,unknown,1.4,49877,7987,SF,27,S,39,843,18,311,1
1221,25,udp,ssh,8.67,32247,30966,RSTR,332,Sf,92,554,67,1160,0
24533,23,udp,ftp,3.08,43461,3332,RSTO,0,Rej,58,1121,87,1475,0
35722,21,tcp,unknown,3.34,27938,787,SH,187,ShAD,19,806,3,1495,0
45566,22,icmp,smtp,3.0,40469,38990,REJ,55,ShAD,88,496,55,232,0
